inputName,Sloc,DecisionPoint,GlobalVariables,If,Loop,Goto,Assignment,ExitPoint,Function,FunctionCall,PointerDereferencing,CyclomaticComplexity,SyntacticallyReachableFunctions,SemanticallyReachedFunctions,CoverageEstimation
values_354,79,10,10,38,14,22483,23513,30919,30374,8684,5389,2763,21566,21072,22044
values_317,79,10,10,38,14,15320,240,10225,29716,31581,21087,19931,5480,26276,22301
values_959,79,10,10,38,14,8425,7639,1003,308,2015,14696,30472,27255,20382,30265
values_869,79,10,10,38,14,4419,21804,3178,17869,4147,16809,8735,5337,16746,26893
values_449,79,10,10,38,14,24433,8252,4345,17455,29007,7901,24562,26632,2303,25546
values_133,79,10,10,38,14,3939,11672,26651,6423,5017,29393,9153,4527,28035,15738
values_56,79,10,10,38,14,9877,17698,19547,13576,5128,24895,2213,28653,1484,4140
values_334,79,10,10,38,14,30282,9089,24684,14735,13253,16592,21747,1431,5191,28911
values_775,79,10,10,38,14,24940,14859,25874,31670,21692,25255,12929,20419,4944,25614
values_492,79,10,10,38,14,5151,25079,12371,6077,13875,6144,13395,31477,30974,30262
values_614,79,10,10,38,14,9833,5435,23641,8245,24945,2570,24123,29547,4690,11786
values_878,79,10,10,38,14,22573,2267,2397,27878,8590,17003,30209,25065,20604,17016
values_687,79,10,10,38,14,14278,13902,16520,7399,16690,14433,29150,4710,10213,19192
values_972,79,10,10,38,14,29104,5364,23314,14455,1648,5377,11679,15555,26015,25377
values_769,79,10,10,38,14,6496,29538,9981,7579,10107,29036,694,25547,2686,10219
values_814,79,10,10,38,14,24411,24891,15776,6917,27787,6772,8003,12885,26108,22080
values_991,79,10,10,38,14,19259,17695,21998,7823,8295,26493,1054,27079,25464,23367
values_787,79,10,10,38,14,15144,148,12759,2157,23634,5482,1701,10764,1928,12659
values_26,79,10,10,38,14,23647,7784,4821,23421,30700,32762,18128,4117,24905,12627
values_274,79,10,10,38,14,10381,20920,5015,14709,21445,947,18501,2307,21285,14744
values_357,79,10,10,38,14,29051,32450,25010,9367,1003,4737,17938,29718,21390,4498
values_817,79,10,10,38,14,5120,25696,1376,10995,9944,28595,16011,14116,9232,14265
values_839,79,10,10,38,14,20094,6577,8026,14294,13880,22603,19780,6160,1463,25456
values_174,79,10,10,38,14,708,26037,24698,9713,29104,5032,24254,5441,10704,17133
values_373,79,10,10,38,14,24260,15700,18115,26611,26517,8761,9694,32646,28732,6282
values_872,79,10,10,38,14,8683,19035,15580,15294,7605,26505,29613,18292,2312,2857
values_353,79,10,10,38,14,29415,31652,19051,32724,31702,534,15875,9350,28236,9836
values_483,79,10,10,38,14,17105,12243,7255,28960,12002,13339,18259,10484,24544,3485
values_907,79,10,10,38,14,6522,24282,19570,2442,16722,17967,6056,421,25359,27551
values_43,79,10,10,38,14,14516,29783,14560,5050,25408,21313,26568,13525,13184,14226
values_671,79,10,10,38,14,26802,8027,22328,13944,31128,22673,29463,25999,19674,4380
values_176,79,10,10,38,14,12425,11391,3310,5383,24276,25558,28247,18086,8741,29728
values_798,79,10,10,38,14,12440,31576,20617,9204,7252,29178,3648,6418,32594,401
values_362,79,10,10,38,14,13166,15659,30529,650,22579,19820,22135,7857,12967,1948
values_115,79,10,10,38,14,13034,17008,21065,27695,16399,30930,5390,29448,29917,27735
values_234,79,10,10,38,14,20873,9441,31842,30830,11193,413,13901,5587,18109,29696
values_818,79,10,10,38,14,17091,15992,31350,23013,5114,20625,17917,7430,15507,11673
values_52,79,10,10,38,14,9692,8241,15581,18336,25372,8477,21478,30662,20938,26608
values_834,79,10,10,38,14,13097,29626,21054,16151,17249,4320,20198,16796,3656,4217
values_952,79,10,10,38,14,14908,2472,22520,18540,1888,20739,8126,2887,6271,19888
values_325,79,10,10,38,14,3621,32684,13001,26976,31691,18636,18482,12526,29787,6856
values_118,79,10,10,38,14,10038,26085,7952,23827,5913,15850,3251,6027,23026,2202
values_882,79,10,10,38,14,9762,24973,31056,22606,22103,11638,27446,16825,18106,8767
values_592,79,10,10,38,14,20143,8872,11328,7216,21841,16259,22237,5932,17997,20358
values_641,79,10,10,38,14,18952,7899,28281,807,28666,10327,25896,3040,21896,4191
values_777,79,10,10,38,14,15662,20836,10032,31395,11435,14538,23519,18843,15632,10678
values_755,79,10,10,38,14,4728,19794,25379,10309,19113,15825,16513,16158,26340,8710
values_393,79,10,10,38,14,42,14404,30268,20496,23150,32703,17657,23183,23995,20808
values_230,79,10,10,38,14,8383,11087,11558,16240,6674,31987,13879,18917,23483,18
values_786,79,10,10,38,14,30298,21749,27960,26192,16109,29065,26816,3483,26864,20266
values_694,79,10,10,38,14,6582,31020,20905,24681,27346,3666,23033,13032,16675,2210
values_922,79,10,10,38,14,7935,6912,28296,24597,18506,5760,19793,10400,1936,3469
values_806,79,10,10,38,14,11118,30954,6299,22957,27499,22939,733,1293,9755,26358
values_98,79,10,10,38,14,25698,21450,19672,22668,28969,27861,1793,8288,31555,23568
values_605,79,10,10,38,14,20973,3958,32307,15550,30726,21099,18057,6138,27960,28690
values_773,79,10,10,38,14,17742,26170,30197,30264,32460,24895,11425,26747,26899,18942
values_564,79,10,10,38,14,1647,13618,9797,30308,13584,18754,1560,1090,3216,31096
values_233,79,10,10,38,14,19539,12195,20460,14397,12433,32178,4749,25200,3582,13867
values_279,79,10,10,38,14,20736,3674,4060,26460,22193,10825,25710,28294,150,22617
values_267,79,10,10,38,14,17197,29268,9467,21156,1944,9598,11418,26698,7573,16197
values_963,79,10,10,38,14,2716,13844,10708,29542,5259,29742,3516,14241,10885,14328
values_939,79,10,10,38,14,6969,4499,7566,199,2825,9047,18801,2678,22860,31888
values_117,79,10,10,38,14,19168,23870,1911,30543,15077,6890,12766,31611,12834,23632
values_540,79,10,10,38,14,9924,31509,28908,22966,23341,27243,21941,11362,23243,22452
values_849,79,10,10,38,14,21954,5357,24870,15939,20112,32503,30657,18016,22174,9850
values_913,79,10,10,38,14,1946,31780,10969,28509,6235,17747,3801,20484,21752,28837
values_184,79,10,10,38,14,5845,20325,29745,19171,25210,11969,25411,18627,25628,31928
values_879,79,10,10,38,14,17771,9363,366,21006,10292,27843,21155,29405,10803,27687
values_289,79,10,10,38,14,22766,11725,10206,24294,14857,4010,12311,3979,31878,6895
values_829,79,10,10,38,14,3775,11478,9432,18830,27074,412,16737,28502,22775,12685
values_209,79,10,10,38,14,9143,17269,29601,12290,20065,6417,2013,17625,29609,8336
values_455,79,10,10,38,14,20525,8613,9973,32743,5601,31944,29065,26044,26819,22562
values_880,79,10,10,38,14,13628,3927,13158,6488,5040,10599,26959,6351,12816,26050
values_61,79,10,10,38,14,31018,10518,3743,28153,3777,8748,1553,1220,18537,32737
values_44,79,10,10,38,14,24672,3649,310,10759,32694,2743,3763,23170,7143,19838
values_423,79,10,10,38,14,4068,25252,16654,30576,20568,17194,19753,5767,24930,29002
values_928,79,10,10,38,14,13931,20302,3675,15093,12083,8180,192,1428,1920,11234
values_206,79,10,10,38,14,31151,32518,5726,19457,2875,4617,29520,16355,18119,11613
values_486,79,10,10,38,14,10030,12366,978,2338,15836,28392,29555,8012,25083,16234
values_125,79,10,10,38,14,22329,16365,14089,27209,21950,8811,11798,19824,3386,21613
values_936,79,10,10,38,14,22507,23383,15594,9063,16120,29363,25529,17642,17374,4338
values_268,79,10,10,38,14,18070,27271,4511,9439,16851,4404,17581,18447,9250,22218
values_68,79,10,10,38,14,17728,2330,27448,17374,13144,28844,522,22645,15146,25192
values_428,79,10,10,38,14,29982,21219,4637,27305,28689,31628,12079,19172,9039,10069
values_610,79,10,10,38,14,11539,911,26623,31421,8384,28920,18349,15180,31230,27866
values_399,79,10,10,38,14,7141,4217,3948,1527,1480,23224,13509,21526,25872,21980
values_41,79,10,10,38,14,13543,19372,7645,26850,13588,12618,31562,27031,29461,265
values_102,79,10,10,38,14,30892,5679,21192,17286,2238,20657,9121,25251,15880,14569
values_510,79,10,10,38,14,30693,8300,27838,16350,12150,21199,20233,25274,6841,11704
values_202,79,10,10,38,14,17189,5891,1023,27633,32141,15642,4001,9582,31362,15049
values_735,79,10,10,38,14,14245,10916,16589,11971,26876,14272,11641,12645,12154,20752
values_249,79,10,10,38,14,10240,31462,7152,9782,20439,29935,10172,6195,11284,26705
values_85,79,10,10,38,14,4144,7634,3727,2534,25061,25798,13513,21397,23829,16355
values_79,79,10,10,38,14,12692,13915,13582,20055,10729,30378,10367,26168,5471,12902
values_493,79,10,10,38,14,9431,7603,32074,16590,29320,9564,18024,12437,1772,15708
values_525,79,10,10,38,14,2015,18127,24593,6166,28214,19253,3898,15704,18256,9613
values_71,79,10,10,38,14,21307,28217,27022,28918,21172,7974,24817,9685,18097,5358
values_294,79,10,10,38,14,32111,20322,12124,5797,15792,19340,23975,26386,18450,19384
values_782,79,10,10,38,14,22510,26313,2498,21985,27892,11451,364,26813,551,9583
values_155,79,10,10,38,14,30362,11817,7824,14457,17602,19320,31833,22072,18495,14558
values_957,79,10,10,38,14,14313,10120,3029,25330,427,23190,23120,6156,15123,14344
values_313,79,10,10,38,14,28736,31643,16995,32107,1583,22361,30402,11749,10000,20525
values_536,79,10,10,38,14,14459,6224,26303,2884,31262,22457,24618,13147,26323,21375
values_710,79,10,10,38,14,4531,27723,28010,27552,4109,25151,9057,28410,21125,11960
values_684,79,10,10,38,14,11435,6620,10082,29951,3065,29045,9509,2967,29461,26553
values_437,79,10,10,38,14,1357,27507,13769,25766,32391,31500,26616,8328,2526,3939
values_314,79,10,10,38,14,11699,19513,28966,17869,21704,12096,24388,30290,32117,17723
values_767,79,10,10,38,14,10112,12151,6115,4031,24713,21119,24066,14228,24665,19125
values_491,79,10,10,38,14,15853,7332,28160,15907,6067,2953,22116,6663,2584,24570
values_299,79,10,10,38,14,460,23099,19664,3429,26254,14798,29931,16594,17023,5973
values_600,79,10,10,38,14,23200,32509,2256,11795,8284,14385,2425,30132,25931,9822
values_63,79,10,10,38,14,19834,19174,7101,30642,27559,26562,30354,15479,8079,376
values_196,79,10,10,38,14,16943,6751,4939,9888,23121,11471,18402,29624,29396,14454
values_254,79,10,10,38,14,1084,4816,11741,15376,18231,29370,28495,9885,28833,11752
values_20,79,10,10,38,14,17326,29122,16320,28396,2473,25858,15214,24392,30733,8462
values_848,79,10,10,38,14,25462,26069,4684,16401,4549,27517,25168,3613,31521,16389
values_375,79,10,10,38,14,285,11115,10147,3906,5230,5523,24124,32079,14407,26653
values_871,79,10,10,38,14,13311,599,18448,27440,27341,20077,24527,14190,15326,7320
values_822,79,10,10,38,14,30971,9911,18554,3539,18216,2478,2460,25047,30272,29894
values_208,79,10,10,38,14,15065,19967,13258,12687,8182,25353,8774,31848,26835,28751
values_351,79,10,10,38,14,32563,9634,1712,28461,4786,29346,17834,18453,9399,17901
values_200,79,10,10,38,14,22850,9019,19550,27879,3180,6958,2867,27611,25136,6230
values_225,79,10,10,38,14,5856,27494,18524,15333,32218,11568,32427,22007,6536,21304
values_350,79,10,10,38,14,7019,13225,32032,23778,13862,9287,1475,14517,30362,27100
values_265,79,10,10,38,14,1974,1032,11459,19750,31263,8678,32013,14394,18820,10651
values_679,79,10,10,38,14,9448,28598,18091,6944,757,27972,24589,30472,32335,7674
values_918,79,10,10,38,14,2647,18807,13094,32586,5455,26300,12375,4665,17295,32458
values_210,79,10,10,38,14,25438,31705,19172,29324,18200,24698,4326,26266,2983,18518
values_597,79,10,10,38,14,25860,30724,11101,28409,4626,16831,15793,15915,19981,4070
values_160,79,10,10,38,14,17147,24059,4853,13643,30350,84,5424,2547,11512,27124
values_615,79,10,10,38,14,29214,31226,27208,745,22037,18042,27444,30797,7438,31257
values_412,79,10,10,38,14,32747,4880,22137,16282,26087,6036,10948,16438,17370,9804
values_349,79,10,10,38,14,24963,31501,5471,4832,6771,10666,30526,4587,12527,27483
values_387,79,10,10,38,14,6322,8377,18119,21595,12236,24694,8646,8589,26209,15294
values_633,79,10,10,38,14,18321,24479,1222,14980,29838,22650,7729,18020,20306,11885
values_999,79,10,10,38,14,11192,15495,12005,1156,1973,10096,9853,28003,23222,2154
values_479,79,10,10,38,14,31608,23446,24043,5411,6832,21994,9843,31613,32229,24927
values_419,79,10,10,38,14,9562,9982,26771,30712,1846,27442,32,470,28399,27494
values_358,79,10,10,38,14,3851,20494,11736,27001,28035,14151,2069,11242,9474,23260
values_74,79,10,10,38,14,8668,2212,29052,13130,12620,29335,16745,22180,28934,23910
values_861,79,10,10,38,14,3161,25360,25033,29877,25042,22427,17149,17554,24587,1607
values_734,79,10,10,38,14,23565,10227,10972,32057,25136,25546,8692,5647,2195,22350
values_127,79,10,10,38,14,2400,20509,2104,11979,5707,18713,4889,12464,30447,18777
values_885,79,10,10,38,14,17566,16261,28913,30869,15989,14383,9637,14837,16521,21810
values_180,79,10,10,38,14,23912,135,13006,16257,29172,18638,30525,30168,18960,11336
values_906,79,10,10,38,14,14812,15778,3791,5168,1738,22037,12524,29619,12080,31392
values_286,79,10,10,38,14,27376,24089,21668,32299,32707,1991,8872,243,14038,1432
values_275,79,10,10,38,14,18875,23524,26688,8452,1753,1525,23204,3285,9490,4446
values_489,79,10,10,38,14,7750,11086,30609,15308,28731,12024,3166,20203,13885,19435
values_917,79,10,10,38,14,3438,22599,317,10232,10302,7751,16057,20103,31748,31523
values_190,79,10,10,38,14,20724,23392,10481,7867,23951,13195,18231,16209,27490,14617
values_480,79,10,10,38,14,25677,3463,18923,9977,32459,21290,14653,31921,16608,19635
values_157,79,10,10,38,14,14953,2867,21434,20412,25146,2584,25215,2558,5240,28827
values_974,79,10,10,38,14,24688,22926,28157,29352,3966,21800,7465,12267,12432,14454
values_507,79,10,10,38,14,22559,15548,6065,22438,22761,12186,3870,22102,22789,4955
values_518,79,10,10,38,14,25987,24421,13515,18218,15297,1615,12806,1435,19209,16424
values_648,79,10,10,38,14,28388,28849,17620,10629,5284,145,20114,5808,23649,21639
values_116,79,10,10,38,14,5003,27478,15362,108,3065,31041,25578,8644,31164,20228
values_195,79,10,10,38,14,23728,6543,4396,16117,28501,6147,13474,1447,25969,3102
values_748,79,10,10,38,14,9025,5223,30158,10546,16807,32554,30307,3954,8850,28770
values_686,79,10,10,38,14,21391,11353,2801,5566,9257,4546,27176,23724,6428,3572
values_253,79,10,10,38,14,8241,15794,31775,19526,31311,14884,877,21042,15614,18313
values_231,79,10,10,38,14,28386,8543,15904,12701,24887,13799,554,15307,24430,7165
values_712,79,10,10,38,14,2712,24484,14330,32136,27091,11940,28787,24758,3413,2199
values_72,79,10,10,38,14,14050,11418,8025,17714,384,6623,21115,8739,2659,25613
values_86,79,10,10,38,14,21710,27470,29220,8617,3786,20010,9340,16156,3575,16883
values_376,79,10,10,38,14,30512,10369,10607,25286,7511,3979,4503,6087,30775,1460
values_452,79,10,10,38,14,1879,25573,15771,1867,8684,32668,4294,26514,31852,25887
values_471,79,10,10,38,14,16395,5809,11695,8199,18635,1651,19279,23990,25104,24596
values_668,79,10,10,38,14,32736,29166,25347,24323,19988,27698,21390,1048,23752,10451
values_921,79,10,10,38,14,21433,29153,13210,29608,15746,30247,30167,11602,32582,32500
values_490,79,10,10,38,14,10637,3658,21088,30490,10465,1622,13627,9014,25994,28639
values_154,79,10,10,38,14,8575,12896,4376,29157,10914,31541,2081,942,11067,17735
values_285,79,10,10,38,14,17667,26956,20811,3055,12941,9664,12706,26254,17456,21995
values_833,79,10,10,38,14,982,2426,26055,19267,29584,21324,9402,19642,22098,30940
values_948,79,10,10,38,14,5075,31563,6211,1804,29807,18824,12386,7417,9034,26315
values_110,79,10,10,38,14,7552,30023,22412,2463,15003,8351,13604,32594,31828,22491
values_555,79,10,10,38,14,19657,11105,4410,19973,20151,28762,6245,13402,23743,30450
values_996,79,10,10,38,14,2218,22251,10305,31425,5159,25874,22309,11277,13087,26171
values_853,79,10,10,38,14,14641,3186,29377,30784,24893,9270,15815,16506,28978,12110
values_949,79,10,10,38,14,26590,729,30564,8954,13497,27406,24163,24696,171,20522
values_774,79,10,10,38,14,14574,735,13913,22584,6846,32755,1402,8834,846,25480
values_587,79,10,10,38,14,16456,14046,12247,18156,2371,14165,16376,17411,16436,29287
values_142,79,10,10,38,14,1419,5411,31191,357,28592,7811,5498,15403,15746,24973
values_75,79,10,10,38,14,15690,19161,4045,26808,21563,6036,17979,21946,24391,14172
values_188,79,10,10,38,14,8749,12111,25077,12162,12221,18898,17280,22611,18587,3416
values_322,79,10,10,38,14,4214,5019,27955,18643,9858,26341,15221,21079,21844,32046
values_650,79,10,10,38,14,16193,15121,12033,26523,13550,4904,24540,32269,18222,18581
values_407,79,10,10,38,14,19639,30856,11302,24577,12127,26544,24003,11845,27901,5937
values_236,79,10,10,38,14,4665,3844,24725,5987,31817,1619,3200,19899,14394,23579
values_790,79,10,10,38,14,2613,30002,19998,11723,3415,30486,9636,16630,2707,6377
values_636,79,10,10,38,14,29647,28572,13424,12288,17131,30561,32470,5805,23574,21850
values_860,79,10,10,38,14,18513,15310,28342,25357,8144,31320,24711,8926,31429,16463
values_594,79,10,10,38,14,806,19670,16165,27282,11629,31000,10333,28816,7990,7059
values_604,79,10,10,38,14,14291,24597,27609,25282,9295,17929,17353,2738,3585,9189
values_413,79,10,10,38,14,9950,18157,24871,5169,22558,26670,379,27128,1761,4274
values_191,79,10,10,38,14,32549,29984,13284,25841,27445,5142,14547,30600,11373,14888
values_378,79,10,10,38,14,2832,10952,7179,8600,28427,21203,20571,27418,14915,18961
values_344,79,10,10,38,14,3664,32073,27466,28790,23575,10561,3988,9841,23467,30429
values_914,79,10,10,38,14,10965,11816,26739,11481,31674,8886,18335,4197,23203,27282
values_816,79,10,10,38,14,2076,8984,5526,20824,25129,22962,30979,17332,11637,26416
values_830,79,10,10,38,14,19286,24398,29332,23494,11256,4387,8118,2797,9215,13999
values_440,79,10,10,38,14,9853,30701,23013,21218,9235,20895,19615,9177,12909,8331
values_638,79,10,10,38,14,23055,19932,2431,1959,24574,10479,21373,6800,14538,15265
values_713,79,10,10,38,14,7768,20280,26356,32227,22215,11692,2668,31406,6449,29971
values_743,79,10,10,38,14,1026,14557,28521,12584,10126,7181,25850,4426,23569,24387
values_446,79,10,10,38,14,12805,25976,25107,7447,5510,22776,4565,27578,32703,8232
values_359,79,10,10,38,14,19626,18108,20274,4469,2647,12185,26270,20131,32450,10260
values_667,79,10,10,38,14,26499,22481,5836,3862,29580,6166,5937,12321,5247,19836
values_342,79,10,10,38,14,17878,3503,11266,18329,28422,25180,21318,2980,20759,18911
values_696,79,10,10,38,14,25610,11622,27186,472,17137,3732,7063,22253,10934,16377
values_55,79,10,10,38,14,15811,19346,30531,4303,522,12027,22885,9685,7891,7554
values_343,79,10,10,38,14,8223,793,3212,4208,6641,15475,5950,16792,23707,3406
values_757,79,10,10,38,14,6753,19563,26231,7576,20146,944,17208,29799,4484,29510
values_971,79,10,10,38,14,24984,4786,3625,11317,27885,19454,8774,13538,25379,4148
values_14,79,10,10,38,14,17471,22021,13474,21507,24848,1113,3926,31959,7549,5483
values_997,79,10,10,38,14,24751,15736,28757,12878,4354,20033,25625,9023,3357,7389
values_47,79,10,10,38,14,2124,22017,28492,6963,3515,395,9797,28880,29170,23462
values_985,79,10,10,38,14,7090,2457,24194,32404,26086,9896,18704,1894,26477,479
values_177,79,10,10,38,14,4169,21633,25755,28403,30130,13945,19803,16594,94,1363
values_229,79,10,10,38,14,77,16383,18936,15668,514,1988,11829,20325,29722,663
values_925,79,10,10,38,14,17758,17168,4978,22385,3165,26216,6186,29620,9323,19553
values_747,79,10,10,38,14,1893,25734,23305,29260,4802,11321,9863,8634,1342,11128
values_874,79,10,10,38,14,27325,21663,22746,6657,27847,27835,1930,27346,5382,20500
values_91,79,10,10,38,14,28020,15734,6215,24159,21655,27064,7169,27910,12836,31982
values_64,79,10,10,38,14,22856,5159,10458,28052,4608,25158,27513,26184,9329,32046
values_598,79,10,10,38,14,5181,23577,15581,16919,26234,4895,8043,6146,21311,30572
values_418,79,10,10,38,14,10003,16441,4038,10712,12842,21927,13630,8315,4701,7581
values_522,79,10,10,38,14,11696,24568,30094,12933,12201,5060,19490,14538,15875,6070
values_467,79,10,10,38,14,3390,17417,14676,25464,30191,15112,13941,2995,31474,4153
values_130,79,10,10,38,14,23994,12807,704,31157,3843,392,20936,8404,26958,14070
values_165,79,10,10,38,14,20468,30018,32261,22971,19569,3067,21693,5134,30900,10
values_776,79,10,10,38,14,290,14181,11290,29230,13819,5494,29334,32076,22285,14904
values_215,79,10,10,38,14,25874,13120,12679,13994,1646,1887,14923,17209,3369,9974
values_753,79,10,10,38,14,22970,32354,24324,32364,9057,29644,7053,32215,20111,30019
values_403,79,10,10,38,14,27151,3167,9875,21948,15264,10050,27265,27354,30521,21850
values_815,79,10,10,38,14,30384,24649,7350,19664,13389,15626,10087,23672,14520,17347
values_857,79,10,10,38,14,2625,3642,17334,30552,1298,1624,23685,87,28740,7726
values_858,79,10,10,38,14,6978,20325,17893,32052,3635,18532,7595,24721,1622,18054
values_609,79,10,10,38,14,784,15796,29502,19399,28774,18968,1377,22150,25822,10544
values_327,79,10,10,38,14,29552,5166,27283,8382,18754,23513,2769,19665,1198,15872
values_573,79,10,10,38,14,8283,4152,15404,6208,23576,14136,12713,25845,12232,3029
values_402,79,10,10,38,14,13807,30383,20516,9756,1841,16519,28772,16259,17120,18438
values_396,79,10,10,38,14,14536,19793,31162,20918,15992,26578,28610,24641,2973,5313
values_352,79,10,10,38,14,28033,5193,20798,28107,21002,6537,19733,14218,19244,9241
values_360,79,10,10,38,14,16226,24985,31776,28633,2938,3293,679,14409,23003,31167
values_211,79,10,10,38,14,19786,5740,10559,22464,12354,11207,26836,23464,21202,24579
values_276,79,10,10,38,14,8511,23357,1582,16920,5498,10614,18438,24750,6586,20539
values_595,79,10,10,38,14,21230,16643,9818,4397,27982,6465,23673,14512,23968,13520
values_714,79,10,10,38,14,14136,31354,18970,17117,21059,11080,22591,31060,5108,1004
values_134,79,10,10,38,14,30906,18352,29433,18533,28950,31063,1257,1612,27445,3149
values_602,79,10,10,38,14,1931,2226,20669,27402,26886,15187,13572,15377,5079,4128
values_658,79,10,10,38,14,7471,11562,17660,19564,21835,29892,19320,17062,1084,17952
values_226,79,10,10,38,14,20033,30961,24389,32165,813,29594,25980,15858,30081,15598
values_11,79,10,10,38,14,4138,22274,8791,1865,14163,11932,27162,31404,9671,30547
values_501,79,10,10,38,14,23374,17921,1054,21565,20768,22075,558,14693,19522,21229
values_979,79,10,10,38,14,3728,5411,19111,29212,2036,21286,19584,26800,21386,8837
values_617,79,10,10,38,14,4830,27722,416,11208,28653,13629,14318,32507,29384,28745
values_722,79,10,10,38,14,6562,13663,3003,866,19804,17812,12707,25901,7238,8068
values_751,79,10,10,38,14,13338,20194,31501,31045,27162,22159,10612,9853,9159,3410
values_556,79,10,10,38,14,1522,3025,11812,4455,15399,16064,3612,7844,12943,9022
values_356,79,10,10,38,14,8938,3819,6757,24276,3657,680,9875,20727,1197,24604
values_958,79,10,10,38,14,27487,21191,11394,24856,2629,16222,2917,29774,7625,18990
values_611,79,10,10,38,14,21303,2878,15740,2007,22013,874,8117,27644,25633,15303
values_780,79,10,10,38,14,21634,30646,13350,26735,16003,30823,7099,27432,20562,23094
values_938,79,10,10,38,14,25405,3597,6896,16828,13448,28224,988,17661,25377,7204
values_464,79,10,10,38,14,24271,25744,31245,1064,9478,29744,20695,16096,27501,1721
values_704,79,10,10,38,14,7382,14513,27573,8900,11551,20560,18792,26891,7663,24638
values_709,79,10,10,38,14,12561,25410,3155,29375,13857,11279,31920,2258,28293,29940
values_649,79,10,10,38,14,849,29154,1575,28431,7551,27913,15212,28635,14045,8570
values_306,79,10,10,38,14,1116,14729,12412,29466,17894,7073,27080,9931,10856,14746
values_754,79,10,10,38,14,14346,7454,26587,3408,18133,22298,2266,3756,30911,30754
values_593,79,10,10,38,14,94,19765,27575,6169,5986,18172,26297,25073,22746,12349
values_740,79,10,10,38,14,1015,20178,2026,9771,26960,31753,17241,8534,17167,24671
values_791,79,10,10,38,14,2797,19467,5742,32372,16587,7344,21409,17517,2728,23980
values_482,79,10,10,38,14,17879,12279,9075,14426,17201,29485,10000,31974,4343,18277
values_567,79,10,10,38,14,19342,6653,26053,20924,14520,896,23123,11266,22974,24331
values_295,79,10,10,38,14,13972,5466,13098,7099,21759,24719,19354,25679,20402,17436
values_311,79,10,10,38,14,9518,32736,492,14016,27152,3907,24455,12415,718,24748
values_389,79,10,10,38,14,4225,4492,1186,17991,18571,12251,7584,7981,30864,17419
values_212,79,10,10,38,14,9237,26288,28241,5223,28193,10039,1475,7183,19890,1560
values_895,79,10,10,38,14,3492,27595,15840,3918,5300,20970,24058,31957,13797,14804
values_162,79,10,10,38,14,26173,2375,26424,12903,28377,6245,6678,5205,24152,14931
values_975,79,10,10,38,14,9691,2526,18512,27831,9483,17678,28835,20825,20485,31902
values_49,79,10,10,38,14,20922,21571,19972,24909,1051,10890,12287,29758,8353,20847
values_502,79,10,10,38,14,22120,30335,32717,19461,31849,199,15609,28254,29238,28865
values_908,79,10,10,38,14,26709,6479,26227,29805,14829,15039,20671,6010,31442,6388
values_606,79,10,10,38,14,19523,21764,27324,14704,3672,5002,28733,28629,25587,24308
values_141,79,10,10,38,14,27990,20591,19332,25066,10203,10790,25294,23865,268,21145
values_865,79,10,10,38,14,27895,279,22717,19349,3207,10651,28700,24256,30363,8553
values_347,79,10,10,38,14,26483,22806,18878,17535,16222,30681,5154,21439,24677,11638
values_889,79,10,10,38,14,16677,2099,13143,23582,19011,4045,14101,25263,21664,15392
values_698,79,10,10,38,14,15642,28610,16649,380,10106,1239,26217,30501,14311,32306
values_432,79,10,10,38,14,8366,31220,24469,7139,1956,28560,16571,28962,17812,19535
values_994,79,10,10,38,14,3367,13056,3898,5127,5169,14370,9295,12613,28165,25958
values_953,79,10,10,38,14,31999,5413,11489,12431,17839,3695,28414,32170,28992,13727
values_301,79,10,10,38,14,16986,16364,3938,10149,18394,32551,2294,18841,30242,18309
values_801,79,10,10,38,14,14623,6757,13475,8347,18406,17644,21632,32371,31434,15429
values_465,79,10,10,38,14,5254,11490,23224,17783,7643,19805,4457,27545,4560,2623
values_62,79,10,10,38,14,23006,21603,2976,27269,7430,9360,13133,14901,6954,6227
values_394,79,10,10,38,14,12182,11094,24032,29457,15336,27418,24456,32692,2685,21565
values_570,79,10,10,38,14,342,8551,20874,3492,14483,8760,1084,4636,11242,22543
values_331,79,10,10,38,14,4558,26943,26444,27399,20731,32047,24736,28078,18920,1911
values_80,79,10,10,38,14,21773,20421,2157,15234,2168,392,20281,26281,21552,4835
values_319,79,10,10,38,14,12705,1547,22403,26026,18960,14993,1842,23033,24072,2689
values_261,79,10,10,38,14,27856,13813,26637,21707,10455,23429,23012,1009,4059,11358
values_697,79,10,10,38,14,30852,18070,6962,652,21052,27866,21472,28289,15470,1442
values_961,79,10,10,38,14,2418,9086,27668,12077,19165,3077,26061,13836,23789,12966
values_685,79,10,10,38,14,30968,23995,14672,22909,8770,6681,30356,16785,32098,23504
values_884,79,10,10,38,14,9349,14838,18477,7405,14841,28831,29270,28420,25142,898
values_383,79,10,10,38,14,6917,17862,16449,19431,29556,28301,18645,16862,15229,21065
values_809,79,10,10,38,14,5471,29254,10458,19297,5685,18940,360,30780,23388,415
values_652,79,10,10,38,14,25574,1844,431,23364,17004,30236,16572,28090,8525,1765
values_761,79,10,10,38,14,15841,6321,29190,14085,28237,2990,27529,28545,25530,19260
values_123,79,10,10,38,14,23641,12429,21527,24465,2057,24516,10740,6846,12829,1159
values_945,79,10,10,38,14,17391,19196,30355,30982,3722,4748,4584,4962,28093,15233
values_677,79,10,10,38,14,30625,944,3037,5986,32370,15172,28316,7691,10189,6800
