id,clockCycles,assemblyInstr,cInstr,cc4cs
values_296,1875204,1310220,143789,13.041
values_881,2958224,2050497,223651,13.227
values_530,62661,42504,4941,12.682
values_534,2289107,1589743,174638,13.108
values_3,119736,83362,9734,12.301
values_114,3816685,2646378,289076,13.203
values_367,3608100,2500754,273079,13.213
values_545,1785850,1249753,137280,13.009
values_304,1432432,1010423,110844,12.923
values_13,3190245,2212086,241441,13.213
values_535,995906,699761,81574,12.209
values_83,1739724,1218432,133838,12.999
values_820,2088468,1455633,159875,13.063
values_216,317705,224443,26237,12.109
values_149,89827,61698,7229,12.426
values_1,618382,432279,50308,12.292
values_194,2962260,2051507,223792,13.237
values_607,3644819,2527775,276048,13.204
values_950,694104,486035,56607,12.262
values_282,3875032,2682253,292997,13.226
values_547,3237401,2243252,244862,13.221
values_223,2297516,1595860,175307,13.106
values_660,173242,121132,14197,12.203
values_21,815809,572881,66711,12.229
values_217,827176,576385,67127,12.323
values_32,3582868,2483394,271153,13.213
values_336,1457895,1028016,112807,12.924
values_305,3799102,2634503,287739,13.203
values_688,3895939,2699674,294889,13.212
values_453,3429440,2375589,259272,13.227
values_859,322285,227760,26631,12.102
values_391,53611,36058,4159,12.890
values_888,727371,509726,59390,12.247
values_168,3469303,2404398,262462,13.218
values_910,1828570,1279050,140511,13.014
values_185,1611690,1131739,124238,12.973
values_156,2442015,1679714,184557,13.232
values_22,3236545,2243884,244887,13.216
values_919,1449144,1022074,112149,12.922
values_807,3358605,2327891,254181,13.213
values_179,1753584,1227842,134836,13.005
values_799,1599546,1123491,123324,12.970
values_173,2142404,1492207,163932,13.069
values_332,7871,3607,299,26.324
values_729,3135361,2173413,237160,13.220
values_121,3035551,2104877,229654,13.218
values_942,1831122,1280785,140728,13.012
values_312,1360927,961878,105505,12.899
values_9,2067034,1441219,158306,13.057
values_911,3930380,2722100,297374,13.217
values_802,1452379,1024153,112385,12.923
values_813,964301,678613,79096,12.192
values_711,2223497,1532295,168298,13.212
values_931,2024716,1412101,155043,13.059
values_778,1474496,1039058,114006,12.933
values_897,1472109,1037359,113817,12.934
values_699,3100613,2149090,234496,13.222
values_877,655460,458688,53412,12.272
values_288,133394,92984,10867,12.275
values_126,2126069,1481099,162680,13.069
values_586,2056203,1433852,157468,13.058
values_259,2933270,2032432,221682,13.232
values_106,63245,42946,4991,12.672
values_405,1388453,980714,107556,12.909
values_867,1769023,1238474,136032,13.004
values_838,3020052,2092404,228272,13.230
values_964,4186855,2897986,316389,13.233
values_219,2870842,1986901,216643,13.251
values_6,3299130,2267448,254352,12.971
values_272,2056402,1433850,157460,13.060
values_581,609629,425921,49558,12.301
values_113,3474699,2408380,262905,13.217
values_409,3408218,2360919,257639,13.229
values_76,1946002,1358519,149141,13.048
values_962,1819889,1272757,139824,13.016
values_724,3249213,2251893,245799,13.219
values_197,3511677,2433301,265641,13.220
values_18,21291,13093,1454,14.643
values_590,4308912,2983966,325858,13.223
values_537,756014,530147,61784,12.236
values_627,172280,120397,14104,12.215
values_657,3012058,2087896,227799,13.222
values_624,1273313,894394,97980,12.996
values_514,3426189,2373282,259043,13.226
values_864,213659,149744,17591,12.146
values_591,1012687,711398,82944,12.209
values_923,64893,44125,5135,12.637
values_783,1682674,1179786,129553,12.988
values_612,88522,60790,7122,12.429
values_169,313074,221099,25842,12.115
values_408,3149647,2184444,238391,13.212
values_601,1524737,1073030,117790,12.945
values_120,880807,619599,72208,12.198
values_576,1668660,1170247,128482,12.988
values_845,3177690,2203515,240496,13.213
values_415,875245,615629,71739,12.200
values_213,4169988,2885934,315073,13.235
values_246,2813966,1943512,211843,13.283
values_893,128087,89135,10409,12.305
values_159,1782564,1247580,137035,13.008
values_363,4166331,2882262,314654,13.241
values_308,89696,61622,7219,12.425
values_967,2063236,1438735,158016,13.057
values_622,718516,503380,58633,12.254
values_277,3326347,2305464,251700,13.216
values_436,1760659,1232627,135398,13.004
values_516,3663859,2540276,277421,13.207
values_278,3011194,2087391,227746,13.222
values_894,2096588,1461209,160495,13.063
values_730,4151493,2872423,313590,13.239
values_731,2232487,1552779,170561,13.089
values_666,1524243,1072889,117771,12.942
values_271,2242082,1547596,170011,13.188
values_392,922675,649341,75685,12.191
values_16,4129868,2855336,311683,13.250
values_283,147039,102602,12006,12.247
values_485,467625,327290,38311,12.206
values_434,1292393,913779,100153,12.904
values_321,3247839,2249815,245571,13.226
values_653,3036675,2105143,229684,13.221
values_122,1942067,1355938,148855,13.047
values_40,1743069,1220554,134057,13.002
values_269,271122,191238,22312,12.151
values_131,1573045,1105550,121341,12.964
values_461,447681,313724,36729,12.189
values_651,263681,186034,21699,12.152
values_214,2001665,1396704,153377,13.051
values_2,1288416,910797,99796,12.910
values_287,67781,46183,5385,12.587
values_785,3647816,2528766,276155,13.209
values_723,1819358,1272700,139821,13.012
values_390,2040439,1423244,156302,13.054
values_823,1284392,893333,97874,13.123
values_442,3743599,2596042,283515,13.204
values_182,1941648,1355584,148833,13.046
values_291,792294,556393,64838,12.220
values_656,1513236,1065533,116959,12.938
values_224,1626639,1141601,125315,12.980
values_247,4195598,2904470,317124,13.230
values_578,1884595,1316950,144557,13.037
values_60,1302324,921317,100972,12.898
values_546,3545507,2457713,268315,13.214
values_642,4227133,2927691,319641,13.225
values_796,3044819,2111029,230374,13.217
values_616,2348811,1628038,178837,13.134
values_505,915144,643796,75021,12.199
values_538,83225,57037,6675,12.468
values_863,615756,430528,50110,12.288
values_550,285493,201545,23532,12.132
values_99,1275257,898673,98446,12.954
values_678,1819764,1272880,139835,13.014
values_779,2107216,1468390,161289,13.065
values_733,1422646,1004065,110138,12.917
values_628,3339455,2314682,252737,13.213
values_883,3879528,2684851,293277,13.228
values_298,329930,233050,27243,12.111
values_901,3517353,2437613,266132,13.217
values_385,1277513,902714,98898,12.917
values_48,970564,682386,79544,12.202
values_128,424261,297971,34871,12.167
values_676,1835642,1283906,141041,13.015
values_220,198811,139236,16342,12.166
values_836,447998,313986,36737,12.195
values_766,3566513,2472529,269960,13.211
values_637,653682,457347,53246,12.277
values_819,2529250,1704698,187100,13.518
values_856,1831665,1281221,140750,13.014
values_905,1552066,1091074,119715,12.965
values_539,72047,49171,5734,12.565
values_732,2391327,1658713,182224,13.123
values_988,958585,674352,78602,12.195
values_902,3713855,2575338,281249,13.205
values_109,396955,279712,32705,12.137
values_262,128229,89219,10415,12.312
values_531,8801,4275,378,23.283
values_204,1683785,1181054,129690,12.983
values_207,1994125,1391761,152834,13.048
values_993,1881930,1314963,144302,13.042
values_69,4184165,2894408,316005,13.241
values_46,4309333,2984530,325930,13.222
values_654,3711098,2556919,279266,13.289
values_955,269741,190242,22189,12.157
values_795,2282440,1585913,174203,13.102
values_24,2053310,1431590,157213,13.061
values_237,2348425,1627696,178807,13.134
values_172,2102603,1465136,160917,13.066
values_361,2883942,1996415,217702,13.247
values_984,3841378,2662444,290820,13.209
values_424,874554,609127,70988,12.320
values_478,100546,69277,8130,12.367
values_533,2820407,1948605,212416,13.278
values_912,3282461,2275718,248445,13.212
values_431,3321557,2302188,251363,13.214
values_318,1504482,1059544,116292,12.937
values_842,733917,514274,59926,12.247
values_934,955082,664682,77450,12.332
values_248,1724345,1188814,130543,13.209
values_395,2928220,2028985,221297,13.232
values_300,39363,25865,2984,13.191
values_868,2351969,1612018,177098,13.281
values_565,3102317,2150704,234667,13.220
values_765,2372178,1645359,180760,13.123
values_589,4193740,2902645,316922,13.233
values_800,2409712,1671227,183620,13.123
values_411,871363,607198,70752,12.316
values_932,265422,187182,21830,12.159
values_235,3440599,2384464,260245,13.221
values_577,3225547,2224497,242821,13.284
values_95,4236506,2933649,320280,13.228
values_257,855847,594778,69284,12.353
values_588,699009,489406,56984,12.267
values_303,4305180,2982342,325681,13.219
values_42,2413767,1531843,168242,14.347
values_37,1345332,951246,104295,12.899
values_561,3529368,2445914,267053,13.216
values_529,2888731,2001110,218205,13.239
values_270,2262768,1572270,172705,13.102
values_937,208649,146186,17148,12.168
values_10,1452465,1024300,112390,12.923
values_368,568674,397245,46162,12.319
values_67,2485473,1673840,188645,13.175
values_161,1052629,729464,85048,12.377
values_672,814289,571538,66551,12.236
values_35,3016198,2090439,228075,13.225
values_205,3083860,2138458,233311,13.218
values_495,3598242,2493822,272322,13.213
values_151,701919,491504,57245,12.262
values_429,441321,309543,36226,12.182
values_30,2403442,1666663,183098,13.127
values_673,1583906,1112840,122134,12.969
values_4,747826,524375,61106,12.238
values_792,283358,199920,23331,12.145
values_497,1653776,1160301,127394,12.982
values_764,218814,153338,18006,12.152
values_960,4090668,2584172,282188,14.496
values_345,2184311,1520407,166984,13.081
values_621,1822642,1274928,140067,13.013
values_579,211466,148117,17392,12.159
values_388,3286517,2277998,248682,13.216
