inputName,TotalOperators,DistinctOperators,Total_Operands,DistinctOperands,ProgramLength,VocabularySize,ProgramVolume,Effort,ProgramLevel,DifficultyLevel,TimeToImplement
values_565,3746,37,2440,2360,6186,2397,69450.31,1328384.32,0.05,19.13,73799.13
values_765,3161,37,2061,1981,5222,2018,57330.83,1103451.99,0.05,19.25,61302.89
values_589,5009,37,3281,3201,8290,3238,96668.76,1833067.31,0.05,18.96,101837.07
values_800,3193,37,2092,2012,5285,2049,58138.72,1118332.42,0.05,19.24,62129.58
values_411,1457,37,931,851,2388,888,23389.07,473374.34,0.05,20.24,26298.57
values_932,638,37,375,295,1013,332,8483.91,199515.80,0.04,23.52,11084.21
values_235,4142,37,2708,2628,6850,2665,77952.45,1486020.50,0.05,19.06,82556.69
values_577,3905,37,2535,2455,6440,2492,72663.09,1388072.19,0.05,19.10,77115.12
values_95,5071,37,3316,3236,8387,3273,97929.95,1856492.79,0.05,18.96,103138.49
values_257,1444,37,912,832,2356,869,23002.13,466456.62,0.05,20.28,25914.26
values_588,1241,37,768,688,2009,725,19089.19,394213.99,0.05,20.65,21900.78
values_303,5088,37,3376,3296,8464,3333,99050.85,1876917.51,0.05,18.95,104273.20
values_42,2958,37,1921,1841,4879,1878,53059.03,1024246.87,0.05,19.30,56902.60
values_37,1904,37,1215,1135,3119,1172,31797.45,629715.51,0.05,19.80,34984.20
values_561,4328,37,2786,2706,7114,2743,81252.83,1547617.15,0.05,19.05,85978.73
values_529,3455,37,2261,2181,5716,2218,63533.59,1218484.52,0.05,19.18,67693.58
values_270,3016,37,1973,1893,4989,1930,54451.87,1049931.53,0.05,19.28,58329.53
values_937,588,37,344,264,932,301,7673.73,184983.49,0.04,24.11,10276.86
values_10,2055,37,1312,1232,3367,1269,34712.01,683871.62,0.05,19.70,37992.87
values_368,1026,37,629,549,1655,586,15217.32,322543.49,0.05,21.20,17919.08
values_67,3335,37,2148,2068,5483,2105,60530.15,1163127.25,0.05,19.22,64618.18
values_161,1701,37,1099,1019,2800,1056,28124.30,561147.48,0.05,19.95,31174.86
values_672,1368,37,874,794,2242,831,21744.50,442804.48,0.05,20.36,24600.25
values_35,3670,37,2373,2293,6043,2330,67597.69,1294187.67,0.05,19.15,71899.31
values_205,3709,37,2424,2344,6133,2381,68796.02,1316164.12,0.05,19.13,73120.23
values_495,4352,37,2842,2762,7194,2799,82376.31,1568102.46,0.05,19.04,87116.80
values_151,1240,37,771,691,2011,728,19120.18,394675.28,0.05,20.64,21926.40
values_429,933,37,565,485,1498,522,13523.80,291458.87,0.05,21.55,16192.16
values_30,3226,37,2088,2008,5314,2045,58442.76,1124266.43,0.05,19.24,62459.25
values_673,2219,37,1418,1338,3637,1375,37916.51,743395.97,0.05,19.61,41299.78
values_4,1310,37,819,739,2129,776,20438.21,419038.71,0.05,20.50,23279.93
values_792,688,37,396,316,1084,353,9174.46,212696.51,0.04,23.18,11816.47
values_497,2326,37,1481,1401,3807,1438,39934.85,780981.46,0.05,19.56,43387.86
values_764,618,37,355,275,973,312,8061.70,192527.97,0.04,23.88,10696.00
values_960,4456,37,2943,2863,7399,2900,85102.09,1618381.43,0.05,19.02,89910.08
values_345,2916,37,1907,1827,4823,1864,52397.97,1011808.52,0.05,19.31,56211.58
values_621,2514,37,1625,1545,4139,1582,43987.36,855902.97,0.05,19.46,47550.17
values_579,614,37,346,266,960,303,7913.45,190428.48,0.04,24.06,10579.36
values_388,3974,37,2598,2518,6572,2555,74389.17,1419923.32,0.05,19.09,78884.63
